Judul;Pendapatan;Prediksi;Tahun
Avengers: Endgame;2.797.800.564;2.951.450.983;2019
Avatar;2.790.439.000;2.493.539.042;2009
Titanic;2.194.439.542;20.144.631.013;1997
Star Wars: Episode VII - The Force Awakens;2.068.223.624;2.261.911.100;2015
Avengers: Infinity War ;2.048.359.754;2.448.459.091;2018
Jurassic World;1.670.400.637;1.890.391.639;2015
The Lion King;1.656.943.394;543.638.043;2019
The Avengers;1.518.812.988;623.357.910;2012
Furious 7;1.515.047.671;353.007.020;2015
Frozen II;1.450.026.933;477.373.578;2019
Avengers: Age of Ultron;1.402.805.868;459.005.868;2015
Black Panther;1.346.913.161;700.059.566;2018
Harry Potter and the Deathly Hallows: Part 2;1.341.932.398;381.409.310;2011
Star Wars: Episode VIII - The Last Jedi;1.332.539.889;620.181.382;2017
Jurassic World: Fallen Kingdom;1.308.467.944;417.719.760;2018
Frozen;1.280.802.282;400.738.009;2013
Beauty and the Beast;1.263.521.126;504.014.165;2017
Incredibles 2;1.242.805.359;608.581.744;2018
The Fate of the Furious;1.236.005.118;226.008.385;2017
Iron Man 3;1.214.811.252;409.013.994;2013
Minions;1.159.398.397;336.045.770;2015
Captain America: Civil War;1.153.296.293;408.084.349;2016
Aquaman;1.148.461.807;335.061.807;2018
The Lord of the Rings: The Return of the King;1.142.219.401;377.845.905;2003
Spider-Man: Far from Home;1.131.927.996;390.532.085;2019
Captain Marvel;1.128.274.794;426.829.839;2019
Transformers: Dark of the Moon;1.123.794.079;352.390.543;2011
Skyfall;1.108.561.013;304.360.277;2012
Transformers: Age of Extinction;1.104.054.072;245.439.076;2014
The Dark Knight Rises;1.081.041.287;448.139.099;2012
Joker;1.074.251.311;335.451.311;2019
Star Wars: Episode IX - The Rise of Skywalker;1.074.144.248;515.202.542;2019
Toy Story 4;1.073.394.593;434.038.008;2019
Toy Story 3;1.066.969.703;415.004.880;2010
Pirates of the Caribbean: Dead Man's Chest;1.066.179.725;423.315.812;2006
Rogue One: A Star Wars Story;1.056.057.273;532.177.324;2016
Aladdin;1.050.693.953;355.559.216;2019
Pirates of the Caribbean: On Stranger Tides;1.045.713.802;241.071.802;2011
Despicable Me 3;1.034.799.409;264.624.300;2017
Jurassic Park;1.032.020.521;402.828.120;1993
Finding Dory;1.028.570.889;486.295.561;2016
Star Wars: Episode I - The Phantom Menace;1.027.082.707;474.544.677;1999
Alice in Wonderland;1.025.467.110;334.191.110;2010
Zootopia;1.023.784.195;341.268.248;2016
The Hobbit: An Unexpected Journey;1.017.003.568;303.003.568;2012
The Dark Knight;1.004.934.033;535.234.033;2008
Harry Potter and the Sorcerer's Stone;978.087.613;318.087.620;2001
Harry Potter and the Deathly Hallows: Part 1;976.920.103;296.347.721;2010
Despicable Me 2;970.766.005;368.065.385;2013
The Lion King;968.511.805;422.783.777;1994
The Jungle Book;966.550.600;364.001.123;2016
Jumanji: Welcome to the Jungle;962.102.237;404.540.171;2017
Pirates of the Caribbean: At World's End;960.996.492;309.420.425;2007
The Hobbit: The Desolation of Smaug;958.366.855;258.366.855;2013
The Hobbit: The Battle of the Five Armies;956.019.788;255.119.788;2014
The Lord of the Rings: The Two Towers;951.208.089;342.551.365;2002
Harry Potter and the Order of the Phoenix;942.044.510;292.353.413;2007
Finding Nemo;940.343.261;380.843.261;2003
Harry Potter and the Half-Blood Prince;934.326.396;302.305.431;2009
Shrek 2;928.760.770;441.226.247;2004
Bohemian Rhapsody;903.655.259;216.428.042;2018
Harry Potter and the Goblet of Fire;896.346.229;290.417.905;2005
Spider-Man 3;894.983.373;336.530.303;2007
The Lord of the Rings: The Fellowship of the Ring;887.832.826;315.544.750;2001
Ice Age: Dawn of the Dinosaurs;886.686.817;196.573.705;2009
Spectre;880.674.609;200.074.609;2015
Spider-Man: Homecoming;880.166.924;334.201.140;2017
Harry Potter and the Chamber of Secrets;879.465.594;262.450.136;2002
Ice Age: Continental Drift;877.244.782;161.321.843;2012
The Secret Life of Pets;875.457.937;368.384.330;2016
Batman v Superman: Dawn of Justice;873.634.919;330.360.194;2016
Wolf Warrior 2;870.325.439;2.721.100;2017
Star Wars: Episode III - Revenge of the Sith;868.390.560;380.270.577;2005
The Hunger Games: Catching Fire;865.011.746;424.668.047;2013
Guardians of the Galaxy Vol. 2;863.756.051;389.813.101;2017
Inside Out;857.611.174;356.461.711;2015
Venom;856.085.151;213.515.506;2018
Thor: Ragnarok;853.977.126;315.058.289;2017
Transformers: Revenge of the Fallen;836.303.693;402.111.870;2009
Inception;829.895.144;292.576.195;2010
The Twilight Saga: Breaking Dawn - Part 2;829.746.820;292.324.737;2012
Spider-Man;825.025.036;407.022.860;2002
Wonder Woman;821.847.012;412.563.408;2017
Independence Day;817.400.891;306.169.268;1996
Fantastic Beasts and Where to Find Them;814.037.575;234.037.575;2016
Shrek the Third;813.367.380;322.719.944;2007
Coco;807.082.196;209.726.015;2017
Jumanji: The Next Level;796.575.993;316.831.246;2019
Harry Potter and the Prisoner of Azkaban;796.093.802;249.975.996;2004
Pirates of the Caribbean: Dead Men Tell No Tales;794.861.794;172.558.876;2017
E.T. the Extra-Terrestrial;793.482.178;435.110.554;1982
2012;791.217.826;166.112.167;2009
Mission: Impossible - Fallout;791.115.104;220.159.104;2018
Indiana Jones and the Kingdom of the Crystal Skull;790.653.942;317.101.119;2008
Spider-Man 2;788.976.453;373.585.825;2004
Fast & Furious 6;788.679.850;238.679.850;2013
Deadpool 2;785.794.179;324.591.735;2018
Deadpool;782.612.155;363.070.709;2016
Star Wars: Episode IV - A New Hope;775.512.064;460.998.507;1977
Guardians of the Galaxy;772.776.600;333.176.600;2014
The Da Vinci Code;760.006.945;217.536.138;2006
Fast & Furious Presents: Hobbs & Shaw;759.056.935;173.956.935;2019
Maleficent;758.410.378;241.410.378;2014
The Amazing Spider-Man;757.930.663;262.030.663;2012
The Hunger Games: Mockingjay - Part 1;755.356.711;337.135.885;2014
Shrek Forever After;752.600.867;238.736.787;2010
Madagascar 3: Europe's Most Wanted;746.921.274;216.391.482;2012
Suicide Squad;746.846.894;325.100.054;2016
X-Men: Days of Future Past;746.045.700;233.921.534;2014
The Chronicles of Narnia: The Lion. the Witch and the Wardrobe;745.013.115;291.710.957;2005
Monsters University;743.559.607;268.492.764;2013
The Matrix Reloaded;741.846.459;281.576.461;2003
Up;735.099.082;293.004.164;2009
Ne Zha;726.063.471;3.695.533;2019
Gravity;723.192.705;274.092.705;2013
Captain America: The Winter Soldier;714.421.503;259.766.572;2014
The Twilight Saga: Breaking Dawn - Part 1;712.205.856;281.287.133;2011
The Twilight Saga: New Moon;711.020.081;297.816.253;2009
Dawn of the Planet of the Apes;710.644.566;208.545.589;2014
Transformers;709.709.780;319.246.193;2007
The Amazing Spider-Man 2;708.982.323;202.853.933;2014
It;701.796.444;328.828.874;2017
The Wandering Earth;699.760.773;5.875.487;2019
The Twilight Saga: Eclipse;698.491.347;300.531.751;2010
Mission: Impossible - Ghost Protocol;694.713.380;209.397.903;2011
The Hunger Games;694.394.724;408.010.692;2012
Moana;690.845.539;248.757.044;2016
Mission: Impossible - Rogue Nation;682.714.267;195.042.377;2015
Forrest Gump;678.222.284;330.455.270;1994
Doctor Strange;677.718.395;232.641.920;2016
Interstellar;677.471.339;188.020.017;2014
The Sixth Sense;672.806.292;293.506.292;1999
Man of Steel;668.045.518;291.045.518;2013
Ice Age: The Meltdown;667.094.506;195.330.621;2006
Kung Fu Panda 2;665.692.281;165.249.063;2011
The Hunger Games: Mockingjay - Part 2;658.344.137;281.723.902;2015
Justice League;657.924.295;229.024.295;2017
Big Hero 6;657.827.828;222.527.828;2014
Fantastic Beasts: The Crimes of Grindelwald;654.855.901;159.555.901;2018
Pirates of the Caribbean: The Curse of the Black Pearl;654.264.015;305.413.918;2003
Star Wars: Episode II - Attack of the Clones;653.779.970;310.676.740;2002
Thor: The Dark World;644.783.140;206.362.140;2013
Sing;634.151.679;270.395.425;2016
Monsters. Inc.;632.316.649;289.916.256;2001
Kung Fu Panda;631.746.197;215.434.591;2008
The Incredibles;631.606.713;261.441.092;2004
The Martian;630.161.890;228.433.663;2015
Hancock;629.443.428;227.946.274;2008
Fast Five;626.137.675;209.837.675;2011
Men in Black 3;624.026.776;179.020.854;2012
Iron Man 2;623.933.331;312.433.331;2010
Ratatouille;623.726.085;206.445.654;2007
Ant-Man and the Wasp;622.674.139;216.648.740;2018
How to Train Your Dragon 2;621.537.519;177.002.924;2014
Logan;619.021.436;226.277.068;2017
The Lost World: Jurassic Park;618.638.999;229.086.679;1997
Casino Royale;616.501.619;167.445.960;2006
The Passion of the Christ;612.054.428;370.782.930;2004
Mamma Mia!;609.896.805;144.169.664;2008
Life of Pi;609.016.565;124.987.023;2012
Transformers: The Last Knight;605.425.157;130.168.683;2017
Madagascar: Escape 2 Africa;603.900.354;180.010.950;2008
War of the Worlds;603.873.119;234.280.354;2005
Tangled;592.461.732;200.821.936;2010
Quantum of Solace;589.580.482;168.368.427;2008
Men in Black;589.390.539;250.690.539;1997
The Croods;587.204.668;187.168.425;2013
The Hangover Part II;586.764.305;254.464.305;2011
I Am Legend;585.410.052;256.393.010;2007
Iron Man;585.366.247;318.604.126;2008
Ready Player One;582.890.172;137.690.172;2018
Operation Red Sea;579.330.426;1.543.547;2018
Night at the Museum;574.480.841;250.863.268;2006
Fifty Shades of Grey;569.651.467;166.167.230;2015
Kong: Skull Island;566.652.812;168.052.812;2017
The Smurfs;563.749.323;142.614.158;2011
King Kong;562.363.449;218.080.025;2005
Cars 2;559.852.396;191.452.396;2011
Puss in Boots;554.987.477;149.260.504;2011
The Mermaid;553.810.228;3.232.685;2016
Armageddon;553.709.788;201.578.182;1998
The Day After Tomorrow;552.639.571;186.740.799;2004
Ted;549.368.315;218.815.487;2012
Star Wars: Episode V - The Empire Strikes Back;547.937.125;290.271.960;1980
American Sniper;547.426.372;350.126.372;2014
Mission: Impossible II;546.388.108;215.409.889;2000
Detective Chinatown 2;544.185.156;1.983.984;2018
X-Men: Apocalypse;543.934.105;155.442.489;2016
Sherlock Holmes: A Game of Shadows;543.848.418;186.848.418;2011
Despicable Me;543.113.985;251.513.985;2010
Cinderella;542.351.353;201.151.353;2015
Madagascar;542.063.846;193.595.521;2005
World War Z;540.007.876;202.359.711;2013
Brave;538.983.207;237.283.207;2012
The Simpsons Movie;536.414.270;183.135.014;2007
The Revenant;532.950.503;183.637.894;2015
The Meg;530.243.742;145.443.742;2018
Ralph Breaks the Internet;529.323.962;201.091.711;2018
Hotel Transylvania 3: Summer Vacation;528.583.774;167.510.016;2018
The Boss Baby;527.965.936;491.977.191;2017
Dunkirk;526.940.665;189.740.665;2017
Godzilla;524.976.069;200.676.069;2014
Sherlock Holmes;524.028.679;209.028.679;2009
Meet the Fockers;522.657.936;279.261.160;2004
How to Train Your Dragon: The Hidden World;521.799.505;160.799.505;2019
WALL·E;521.311.860;223.808.164;2008
Kung Fu Panda 3;521.170.825;143.528.619;2016
Terminator 2: Judgment Day;520.884.847;205.881.154;1991
Ant-Man;519.311.965;180.202.163;2015
The Grinch;511.595.957;270.620.950;2018
Ghost;505.869.714;217.631.306;1990
Aladdin;504.050.219;217.350.219;1992
Rio 2;498.781.117;131.538.435;2014
Troy;497.409.852;133.378.256;2004
Toy Story 2;497.374.776;245.852.179;1999
How to Train Your Dragon;494.878.759;217.581.231;2010
Twister;494.471.524;241.721.524;1996
Oz the Great and Powerful;493.311.825;234.911.825;2013
Clash of the Titans;493.214.993;163.214.888;2010
Maleficent: Mistress of Evil;491.730.089;113.929.605;2019
War for the Planet of the Apes;490.719.763;146.880.162;2017
Shrek;488.179.189;267.665.011;2001
Mr. & Mrs. Smith;487.287.646;186.336.279;2005
Angels & Demons;485.930.816;133.375.846;2009
Teenage Mutant Ninja Turtles;485.004.754;191.204.754;2014
Bruce Almighty;484.592.874;242.829.261;2003
Rio;483.866.518;143.619.809;2011
Saving Private Ryan;482.349.603;217.049.603;1998
Rise of the Planet of the Apes;481.800.873;176.760.185;2011
Home Alone;477.063.114;285.761.243;1990
Star Wars: Episode VI - Return of the Jedi;475.347.111;309.306.177;1983
Charlie and the Chocolate Factory;474.968.763;206.459.076;2005
Hotel Transylvania 2;474.800.000;169.700.110;2015
Indiana Jones and the Last Crusade;474.310.887;197.171.806;1989
San Andreas;473.990.832;155.190.832;2015
It Chapter Two;473.093.228;211.593.228;2019
Wreck-It Ralph;471.222.889;189.422.889;2012
Jaws;471.203.004;260.000.000;1975
The Hangover;469.310.836;277.322.503;2009
The Lego Movie;468.060.692;257.760.692;2014
Bumblebee;467.989.645;127.195.589;2018
Star Trek Into Darkness;467.365.246;228.778.661;2013
The Matrix;465.343.787;171.479.930;1999
Pretty Woman;463.406.268;178.406.268;1990
Cars;461.983.149;244.082.982;2006
Gladiator;460.583.960;187.705.427;2000
X-Men: The Last Stand;460.435.291;234.362.462;2006
National Treasure: Book of Secrets;459.242.249;219.964.115;2007
Lucy;458.863.600;126.663.600;2014
Mission: Impossible;457.731.198;180.981.856;1996
300;456.068.181;210.614.939;2007
The Last Samurai;454.627.263;111.127.263;2003
Dying to Survive;451.183.391;6.752;2018
Ocean's Eleven;450.717.150;183.417.150;2001
My People. My Country;450.064.993;2.356.683;2019
Thor;449.326.618;181.030.624;2011
Pearl Harbor;449.220.945;198.542.554;2001
Tarzan;448.191.819;171.091.819;1999
La La Land;446.486.224;151.101.803;2016
Men in Black II;445.135.288;193.735.288;2002
The Bourne Ultimatum;444.100.035;227.471.070;2007
The Mummy Returns;443.280.904;202.019.785;2001
Alvin and the Chipmunks: The Squeakquel;443.140.005;219.614.612;2009
Les Misérables;441.809.770;148.809.770;2012
The Exorcist;441.306.145;232.906.145;1973
Mrs. Doubtfire;441.286.195;219.195.243;1993
Terminator Genisys;440.603.537;89.760.956;2015
Beauty and the Beast;440.118.382;218.967.620;1991
Warcraft;439.048.914;47.365.290;2016
A Star Is Born;436.188.866;215.288.866;2018
The Greatest Showman;434.993.183;174.340.174;2017
Terminator 3: Rise of the Machines;433.371.112;150.371.112;2003
Pokémon Detective Pikachu;433.005.346;144.105.346;2019
Die Another Day;431.971.116;160.942.139;2002
The Secret Life of Pets 2;430.051.293;158.874.395;2019
Cast Away;429.632.142;233.632.142;2000
Rampage;428.028.233;101.028.233;2018
The King's Speech;427.374.317;138.797.449;2010
The Matrix Revolutions;427.344.031;139.313.948;2003
The Intouchables;426.588.510;10.198.820;2011
Django Unchained;425.368.238;162.805.434;2012
Dances with Wolves;424.208.848;184.208.848;1990
The Chronicles of Narnia: Prince Caspian;419.665.568;141.621.490;2008
Bad Boys for Life;419.074.646;204.417.855;2020
Sex and the City;418.765.321;152.647.258;2008
The Captain;416.953.262;706.572;2019
The Mummy;415.933.406;155.385.488;1999
The Chronicles of Narnia: The Voyage of the Dawn Treader;415.686.217;104.386.950;2010
Jason Bourne;415.484.914;162.434.410;2016
The Wolverine;414.828.246;132.556.852;2013
Kingsman: The Secret Service;414.351.546;128.261.724;2015
Night at the Museum: Battle of the Smithsonian;413.106.170;177.243.721;2009
Batman;411.556.825;251.348.343;1989
The Bodyguard;411.006.740;122.006.740;1992
Pacific Rim;411.002.906;101.802.906;2013
Kingsman: The Golden Circle;410.902.662;100.234.838;2017
The Mummy;409.231.607;80.227.895;2017
Ice Age: Collision Course;408.579.038;64.063.008;2016
Twilight;408.424.673;193.962.473;2008
Signs;408.247.917;227.966.634;2002
X2: X-Men United;407.711.549;214.949.694;2003
Alita: Battle Angel;404.852.543;85.710.210;2019
Toy Story;404.265.438;222.498.679;1995
The Mummy: Tomb of the Dragon Emperor;403.449.830;102.491.776;2008
Prometheus;403.354.469;126.477.084;2012
Gone with the Wind;402.352.579;200.852.579;1939
TRON: Legacy;400.062.763;172.062.763;2010
Mission: Impossible III;398.479.497;134.029.801;2005
Grease;397.078.524;189.969.103;1978
Snow White and the Huntsman;396.592.829;155.332.381;2012
Mamma Mia! Here We Go Again;395.044.706;120.634.935;2018
Solo: A Star Wars Story;392.924.807;213.767.512;2018
The Wolf of Wall Street;392.000.694;116.900.694;2013
Back to the Future;391.341.971;211.159.762;1985
Superman Returns;391.081.192;200.081.192;2006
Robin Hood: Prince of Thieves;390.493.908;165.493.908;1991
Raiders of the Lost Ark;390.133.212;248.159.971;1981
Independence Day: Resurgence;389.681.935;103.144.286;2016
Live Free or Die Hard;388.156.011;134.529.403;2007
Monster Hunt;387.053.506;32.766;2015
Godzilla: King of the Monsters;386.600.138;110.500.138;2019
Home;386.041.607;177.397.510;2015
Star Trek;385.680.446;257.730.019;2009
Happy Feet;384.335.608;198.000.317;2006
Cars 3;383.930.656;152.901.115;2017
Ice Age;383.257.136;176.387.405;2002
Fifty Shades Darker;381.545.846;114.581.250;2017
Monsters vs. Aliens;381.509.870;198.351.526;2009
Godzilla;379.014.294;136.314.294;1998
True Lies;378.882.411;146.282.411;1994
Slumdog Millionaire;378.021.385;141.319.928;2008
Taken 2;376.141.306;139.854.287;2012
G.I. Joe: Retaliation;375.740.705;122.523.060;2013
Spider-Man: Into the Spider-Verse;375.540.831;190.241.310;2018
Mad Max: Fury Road;375.209.362;154.058.340;2015
Shark Tale;374.583.879;160.861.908;2004
Once Upon a Time... in Hollywood;374.343.626;142.502.728;2019
What Women Want;374.111.707;182.811.707;2000
The Adventures of Tintin;373.993.951;77.591.831;2011
Penguins of Madagascar;373.515.621;83.850.911;2014
Batman Begins;373.462.327;206.852.432;2005
X-Men Origins: Wolverine;373.062.864;179.883.157;2009
The Golden Compass;372.234.864;70.107.728;2007
Fifty Shades Freed;371.985.018;100.407.760;2018
Hitch;371.594.210;179.495.555;2005
Terminator Salvation;371.353.001;125.322.469;2009
Captain America: The First Avenger;370.569.774;176.654.505;2011
Edge of Tomorrow;370.541.256;100.206.256;2014
There's Something About Mary;369.884.651;176.484.651;1998
Gone Girl;369.330.363;167.767.189;2014
The Fugitive;368.875.760;183.875.760;1993
Jurassic Park III;368.780.809;181.171.875;2001
My Big Fat Greek Wedding;368.744.044;241.438.208;2002
1917;368.027.644;159.227.644;2019
Die Hard with a Vengeance;366.236.538;100.012.499;1995
Shazam!;365.971.656;140.371.656;2019
The Nun;365.550.119;117.450.119;2018
Alvin and the Chipmunks;365.352.546;217.326.974;2007
Home Alone 2: Lost in New York;365.154.932;173.585.516;1992
Notting Hill;363.944.522;116.089.678;1999
A Bug's Life;363.258.859;162.798.565;1998
Night at the Museum: Secret of the Tomb;363.204.635;113.746.621;2014
Ocean's Twelve;362.744.280;125.544.280;2004
Planet of the Apes;362.211.740;180.011.740;2001
The Hangover Part III;362.000.072;112.200.072;2013
The World Is Not Enough;361.832.400;126.943.684;1999
Monster Hunt 2;361.682.618;706.153;2018
Fast & Furious;360.364.265;155.064.265;2009
Noah;359.200.044;101.200.044;2014
The Karate Kid;359.126.022;176.591.618;2010
Hotel Transylvania;358.375.603;148.313.048;2011
Minority Report;358.372.926;132.072.926;2002
Your Name.;357.986.087;5.017.246;2016
Top Gun;356.830.601;179.800.601;1986
The Legend of Tarzan;356.700.357;126.643.061;2016
American Beauty;356.296.601;130.096.601;1999
Apollo 13;355.237.933;173.837.933;1995
Rain Man;354.825.435;172.825.435;1988
The Great Gatsby;353.641.895;144.840.419;2013
Dumbo;353.284.621;114.766.307;2019
I. Robot;353.133.898;144.801.023;2004
Basic Instinct;352.927.224;117.727.224;1992
Murder on the Orient Express;352.789.811;102.826.543;2017
X-Men: First Class;352.616.690;146.408.305;2011
The Angry Birds Movie;352.333.929;107.509.366;2016
GoldenEye;352.194.034;106.429.941;1995
Catch Me If You Can;352.114.312;164.615.351;2002
Now You See Me;351.723.989;117.723.989;2013
Hannibal;351.692.268;165.092.268;2001
The Mask;351.583.407;119.938.730;1994
Peter Rabbit;351.266.433;115.253.424;2018
Speed;350.448.145;121.248.145;1994
Dinosaur;349.822.765;137.748.063;2000
Mary Poppins Returns;349.537.494;171.958.438;2018
Deep Impact;349.464.664;140.464.664;1998
The Lorax;348.840.316;214.030.500;2012
The Maze Runner;348.319.861;102.427.862;2014
Spirited Away;347.742.810;13.750.644;2001
The Smurfs 2;347.545.360;71.017.784;2013
National Treasure;347.512.318;173.008.894;2004
Rush Hour 2;347.325.802;226.164.286;2001
Trolls;346.864.462;153.707.064;2016
xXx: Return of Xander Cage;346.118.277;44.898.413;2017
Pocahontas;346.079.773;141.579.773;1995
How the Grinch Stole Christmas;345.141.403;260.044.825;2000
Star Trek Beyond;343.471.816;158.848.340;2016
Alvin and the Chipmunks: Chipwrecked;342.695.435;133.110.742;2011
Wanted;342.463.063;134.508.551;2008
The Flintstones;341.631.208;130.531.208;1994
A Quiet Place;340.939.361;188.024.361;2018
Enchanted;340.487.652;127.807.262;2007
Over the Hedge;339.795.890;155.019.340;2006
Back to the Future Part II;338.936.043;119.000.002;1989
300: Rise of an Empire;337.580.051;106.580.051;2014
Batman Forever;336.567.531;184.069.126;1995
Prince of Persia: The Sands of Time;336.365.676;90.759.676;2009
The Curious Case of Benjamin Button;335.802.786;127.509.326;2008
Journey 2: The Mysterious Island;335.260.290;103.860.290;2012
The Rock;335.062.621;134.069.511;1996
The Great Wall;334.933.831;45.540.830;2016
Now You See Me 2;334.897.606;65.075.540;2016
Fantastic Four;333.535.934;154.696.080;2005
Indiana Jones and the Temple of Doom;333.107.271;179.870.271;1984
Tomorrow Never Dies;333.011.068;125.304.276;1997
The Good Dinosaur;332.207.671;123.087.120;2015
22 Jump Street;331.333.876;191.719.337;2014
Meet the Parents;330.444.045;166.244.045;2000
Who Framed Roger Rabbit;329.803.958;156.452.370;1988
Black Swan;329.398.046;106.954.678;2010
The Perfect Storm;328.718.434;182.618.434;2000
Crocodile Dundee;328.203.506;174.803.506;1986
Green Book;327.909.440;85.080.171;2018
The Devil Wears Prada;327.893.740;124.740.460;2006
Se7en;327.333.559;100.125.643;1995
John Wick: Chapter 3 - Parabellum;326.709.727;171.015.687;2019
Taken 3;326.479.141;89.256.424;2015
The Hunchback of Notre Dame;325.338.851;100.138.851;1996
A Christmas Carol;325.286.646;137.855.863;2009
The SpongeBob Movie: Sponge Out of Water;325.186.032;162.994.032;2015
Schindler's List;322.287.794;96.898.818;1993
Megamind;321.885.765;148.415.853;2010
Lethal Weapon 3;321.731.527;144.731.527;1992
The Ugly Truth;321.682.600;88.915.214;2009
Robin Hood;321.669.741;105.269.730;2010
Inglourious Basterds;321.455.689;120.540.719;2009
101 Dalmatians;320.689.294;136.189.294;1996
The Conjuring 2;320.392.818;102.470.008;2016
Fatal Attraction;320.145.693;156.645.693;1987
The Last Airbender;319.713.881;131.772.187;2010
The Conjuring;319.494.638;137.400.141;2013
The Proposal;317.375.031;163.958.031;2009
A Beautiful Mind;316.791.257;170.742.341;2001
Beverly Hills Cop;316.360.478;234.760.478;1984
Air Force One;315.156.409;172.956.409;1997
The Expendables 2;314.975.955;85.028.192;2012
Chicken Little;314.432.837;135.386.665;2005
As Good as It Gets;314.178.011;148.478.011;1997
The Polar Express;313.500.433;187.224.490;2004
Maze Runner: The Scorch Trials;312.296.056;81.697.192;2015
Resident Evil: The Final Chapter;312.242.626;26.830.068;2016
Austin Powers: The Spy Who Shagged Me;312.016.928;206.040.086;1999
The Lego Batman Movie;311.950.384;175.750.384;2017
Ocean's Thirteen;311.312.624;117.154.724;2007
Little Fockers;310.650.585;148.438.600;2010
Bolt;309.979.994;114.053.579;2008
Ransom;309.492.681;136.492.681;1996
Runaway Bride;309.460.292;152.257.509;1999
Knives Out;309.232.797;165.363.234;2019
The Blind Side;309.208.309;255.959.475;2009
The Ex-File 3: The Return of The Exes;307.592.427;838.959;2017
The Fault in Our Stars;307.166.834;124.872.350;2014
The Pursuit of Happyness;307.127.625;163.566.459;2006
Rise of the Guardians;306.941.670;103.412.758;2012
Close Encounters of the Third Kind;306.898.466;135.189.114;1977
Chicago;306.776.732;170.687.518;2002
Sonic the Hedgehog;306.766.470;146.066.470;2020
Annabelle: Creation;306.515.884;102.092.201;2017
Wonder;305.937.718;132.422.809;2017
